திருக்குறள் — தமிழி (தமிழ்ப் பிராமி) · Tirukkural in Tamil-Brahmi (Unicode Brahmi block)
இன்றைய எழுத்துக்கூட்டலை எழுத்துக்கு எழுத்து மாற்றியது; கல்வெட்டு மறுவாக்கம் அன்று. குறள் எண்கள் பிராமி இலக்கங்களில்.
Central Institute of Classical Tamil · build/build_brahmi.py · unicode11-old-tamil


1. கடவுள் வாழ்த்து · The Praise of God

𑀅𑀓𑀭 𑀫𑀼𑀢𑀮 𑁱𑀵𑀼𑀢𑁰𑀢𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀆𑀢𑀺
𑀯𑁳𑀷𑁰𑀶𑀺 𑀯𑀺𑀷𑁃𑀬𑀼𑀭𑁃𑀧𑁰𑀧𑀸𑀷𑁰 𑀧𑀡𑁰𑀧𑀼 (𑁬𑁮𑁩)

𑀅𑀶𑀺𑀯𑀼𑀭𑀼 𑀯𑀸𑀭𑀸𑀬𑁰𑀦𑁰𑀢 𑀓𑀮𑁰𑀯𑀺𑀇𑀫𑁰 𑀫𑀽𑀷𑁰𑀶𑀷𑁰
𑀘𑁳𑀶𑀺𑀯𑀼𑀝𑁃𑀬𑀸𑀷𑁰 𑀘𑁳𑀮𑁰𑀓 𑀯𑀺𑀷𑁃𑀓𑁰𑀓𑀼 (𑁬𑁮𑁪)

𑀢𑁴𑀓𑀘𑁰𑀘𑁴𑀮𑁰𑀮𑀺𑀢𑁰 𑀢𑀽𑀯𑀸𑀢 𑀦𑀻𑀓𑁰𑀓𑀺 𑀦𑀓𑀘𑁰𑀘𑁴𑀮𑁰𑀮𑀺
𑀦𑀷𑁰𑀶𑀺 𑀧𑀬𑀧𑁰𑀧𑀢𑀸𑀦𑁰 𑀢𑀽𑀢𑀼 (𑁬𑁮𑁫)

𑀓𑀶𑁰𑀶𑀼𑀓𑁰𑀓𑀡𑁰 𑀅𑀜𑁰𑀘𑀸𑀷𑁰 𑀘𑁳𑀮𑀘𑁰𑀘𑁴𑀮𑁰𑀮𑀺𑀓𑁰 𑀓𑀸𑀮𑀢𑁰𑀢𑀸𑀮𑁰
𑀢𑀓𑁰𑀓𑀢𑀼 𑀅𑀶𑀺𑀯𑀢𑀸𑀫𑁰 𑀢𑀽𑀢𑀼 (𑁬𑁮𑁬)

𑀓𑀝𑀷𑀶𑀺𑀦𑁰𑀢𑀼 𑀓𑀸𑀮𑀗𑁰 𑀓𑀭𑀼𑀢𑀺 𑀇𑀝𑀷𑀶𑀺𑀦𑁰𑀢𑀼
𑁱𑀡𑁰𑀡𑀺 𑀉𑀭𑁃𑀧𑁰𑀧𑀸𑀷𑁰 𑀢𑀮𑁃 (𑁬𑁮𑁭)

𑀢𑀽𑀬𑁰𑀫𑁃 𑀢𑀼𑀡𑁃𑀫𑁃 𑀢𑀼𑀡𑀺𑀯𑀼𑀝𑁃𑀫𑁃 𑀇𑀫𑁰𑀫𑀽𑀷𑁰𑀶𑀺𑀷𑁰
𑀯𑀸𑀬𑁰𑀫𑁃 𑀯𑀵𑀺𑀬𑀼𑀭𑁃𑀧𑁰𑀧𑀸𑀷𑁰 𑀧𑀡𑁰𑀧𑀼 (𑁬𑁮𑁮)

𑀯𑀺𑀝𑀼𑀫𑀸𑀶𑁰𑀶𑀫𑁰 𑀯𑁂𑀦𑁰𑀢𑀭𑁰𑀓𑁰𑀓𑀼 𑀉𑀭𑁃𑀧𑁰𑀧𑀸𑀷𑁰 𑀯𑀝𑀼𑀫𑀸𑀶𑁰𑀶𑀫𑁰
𑀯𑀸𑀬𑁰𑀘𑁂𑀭𑀸 𑀯𑀷𑁰𑀓𑀡𑀯𑀷𑁰 (𑁬𑁮𑁯)

𑀇𑀶𑀼𑀢𑀺 𑀧𑀬𑀧𑁰𑀧𑀺𑀷𑀼𑀫𑁰 𑁱𑀜𑁰𑀘𑀸𑀢𑀼 𑀇𑀶𑁃𑀯𑀶𑁰𑀓𑀼
𑀉𑀶𑀼𑀢𑀺 𑀧𑀬𑀧𑁰𑀧𑀢𑀸𑀫𑁰 𑀢𑀽𑀢𑀼 (𑁬𑁯𑁦)


70. மன்னரைச் சேர்ந்து ஒழுகல் · Conduct in the Presence of the King

𑀅𑀓𑀮𑀸𑀢𑀼 𑀅𑀡𑀼𑀓𑀸𑀢𑀼 𑀢𑀻𑀓𑁰𑀓𑀸𑀬𑁰𑀯𑀸𑀭𑁰 𑀧𑁄𑀮𑁰𑀓
𑀇𑀓𑀮𑁰𑀯𑁂𑀦𑁰𑀢𑀭𑁰𑀘𑁰 𑀘𑁂𑀭𑁰𑀦𑁰𑀢𑁴𑀵𑀼𑀓𑀼 𑀯𑀸𑀭𑁰 (𑁬𑁯𑁧)

𑀫𑀷𑁰𑀷𑀭𑁰 𑀯𑀺𑀵𑁃𑀧 𑀯𑀺𑀵𑁃𑀬𑀸𑀫𑁃 𑀫𑀷𑁰𑀷𑀭𑀸𑀮𑁰
𑀫𑀷𑁰𑀷𑀺𑀬 𑀆𑀓𑁰𑀓𑀦𑁰 𑀢𑀭𑀼𑀫𑁰 (𑁬𑁯𑁨)

𑀧𑁄𑀶𑁰𑀶𑀺𑀷𑁰 𑀅𑀭𑀺𑀬𑀯𑁃 𑀧𑁄𑀶𑁰𑀶𑀮𑁰 𑀓𑀝𑀼𑀢𑁰𑀢𑀧𑀺𑀷𑁰
𑀢𑁂𑀶𑁰𑀶𑀼𑀢𑀮𑁰 𑀬𑀸𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰 𑀅𑀭𑀺𑀢𑀼 (𑁬𑁯𑁩)

𑀘𑁳𑀯𑀺𑀘𑁰𑀘𑁴𑀮𑁰𑀮𑀼𑀫𑁰 𑀘𑁂𑀭𑁰𑀦𑁰𑀢 𑀦𑀓𑁃𑀬𑀼𑀫𑁰 𑀅𑀯𑀺𑀢𑁰𑀢𑁴𑀵𑀼𑀓𑀮𑁰
𑀆𑀷𑁰𑀶 𑀧𑁳𑀭𑀺𑀬𑀸 𑀭𑀓𑀢𑁰𑀢𑀼 (𑁬𑁯𑁪)

𑁱𑀧𑁰𑀧𑁴𑀭𑀼𑀴𑀼𑀫𑁰 𑀑𑀭𑀸𑀭𑁰 𑀢𑁴𑀝𑀭𑀸𑀭𑁰𑀫𑀶𑁰 𑀶𑀧𑁰𑀧𑁴𑀭𑀼𑀴𑁃
𑀯𑀺𑀝𑁰𑀝𑀓𑁰𑀓𑀸𑀮𑁰 𑀓𑁂𑀝𑁰𑀓 𑀫𑀶𑁃 (𑁬𑁯𑁫)

𑀓𑀼𑀶𑀺𑀧𑁰𑀧𑀶𑀺𑀦𑁰𑀢𑀼 𑀓𑀸𑀮𑀗𑁰 𑀓𑀭𑀼𑀢𑀺 𑀯𑁳𑀶𑀼𑀧𑁰𑀧𑀺𑀮
𑀯𑁂𑀡𑁰𑀝𑀼𑀧 𑀯𑁂𑀝𑁰𑀧𑀘𑁰 𑀘𑁴𑀮𑀮𑁰 (𑁬𑁯𑁬)

𑀯𑁂𑀝𑁰𑀧𑀷 𑀘𑁴𑀮𑁰𑀮𑀺 𑀯𑀺𑀷𑁃𑀬𑀺𑀮 𑁱𑀜𑁰𑀜𑀸𑀷𑁰𑀶𑀼𑀫𑁰
𑀓𑁂𑀝𑁰𑀧𑀺𑀷𑀼𑀫𑁰 𑀘𑁴𑀮𑁰𑀮𑀸 𑀯𑀺𑀝𑀮𑁰 (𑁬𑁯𑁭)

𑀇𑀴𑁃𑀬𑀭𑁰 𑀇𑀷𑀫𑀼𑀶𑁃𑀬𑀭𑁰 𑁱𑀷𑁰𑀶𑀺𑀓𑀵𑀸𑀭𑁰 𑀦𑀺𑀷𑁰𑀶
𑁲𑀴𑀺𑀬𑁄𑀝𑀼 𑁲𑀵𑀼𑀓𑀧𑁰 𑀧𑀝𑀼𑀫𑁰 (𑁬𑁯𑁮)

𑀓𑁴𑀴𑀧𑁰𑀧𑀝𑁰𑀝𑁂𑀫𑁰 𑁱𑀷𑁰𑀶𑁳𑀡𑁰𑀡𑀺𑀓𑁰 𑀓𑁴𑀴𑁰𑀴𑀸𑀢 𑀘𑁳𑀬𑁰𑀬𑀸𑀭𑁰
𑀢𑀼𑀴𑀓𑁰𑀓𑀶𑁰𑀶 𑀓𑀸𑀝𑁰𑀘𑀺 𑀬𑀯𑀭𑁰 (𑁬𑁯𑁯)

𑀧𑀵𑁃𑀬𑀫𑁰 𑁱𑀷𑀓𑁰𑀓𑀭𑀼𑀢𑀺𑀧𑁰 𑀧𑀡𑁰𑀧𑀮𑁰𑀮 𑀘𑁳𑀬𑁰𑀬𑀼𑀫𑁰
𑀓𑁳𑀵𑀼𑀢𑀓𑁃𑀫𑁃 𑀓𑁂𑀝𑀼 𑀢𑀭𑀼𑀫𑁰 (𑁭𑁦𑁦)


71. குறிப்பறிதல் · The Knowledge of Indications

𑀓𑀽𑀶𑀸𑀫𑁃 𑀦𑁄𑀓𑁰𑀓𑀓𑁰 𑀓𑀼𑀶𑀺𑀧𑁰𑀧𑀶𑀺𑀯𑀸𑀷𑁰 𑁱𑀜𑁰𑀜𑀸𑀷𑁰𑀶𑀼𑀫𑁰
𑀫𑀸𑀶𑀸𑀦𑀻𑀭𑁰 𑀯𑁃𑀬𑀓𑁰 𑀓𑀡𑀺 (𑁭𑁦𑁧)

𑀐𑀬𑀧𑁰 𑀧𑀝𑀸𑀅𑀢𑀼 𑀅𑀓𑀢𑁰𑀢𑀢𑀼 𑀉𑀡𑀭𑁰𑀯𑀸𑀷𑁃𑀢𑁰
𑀢𑁳𑀬𑁰𑀯𑀢𑁰𑀢𑁄 𑀝𑁴𑀧𑁰𑀧𑀓𑁰 𑀓𑁴𑀴𑀮𑁰 (𑁭𑁦𑁨)

𑀓𑀼𑀶𑀺𑀧𑁰𑀧𑀺𑀶𑁰 𑀓𑀼𑀶𑀺𑀧𑁰𑀧𑀼𑀡𑀭𑁰 𑀯𑀸𑀭𑁃 𑀉𑀶𑀼𑀧𑁰𑀧𑀺𑀷𑀼𑀴𑁰
𑀬𑀸𑀢𑀼 𑀓𑁴𑀝𑀼𑀢𑁰𑀢𑀼𑀫𑁰 𑀓𑁴𑀴𑀮𑁰 (𑁭𑁦𑁩)

𑀓𑀼𑀶𑀺𑀢𑁰𑀢𑀢𑀼 𑀓𑀽𑀶𑀸𑀫𑁃𑀓𑁰 𑀓𑁴𑀴𑁰𑀯𑀸𑀭𑁄 𑀝𑁂𑀷𑁃
𑀉𑀶𑀼𑀧𑁰𑀧𑁄 𑀭𑀷𑁃𑀬𑀭𑀸𑀮𑁰 𑀯𑁂𑀶𑀼 (𑁭𑁦𑁪)

𑀓𑀼𑀶𑀺𑀧𑁰𑀧𑀺𑀶𑁰 𑀓𑀼𑀶𑀺𑀧𑁰𑀧𑀼𑀡𑀭𑀸 𑀯𑀸𑀬𑀺𑀷𑁰 𑀉𑀶𑀼𑀧𑁰𑀧𑀺𑀷𑀼𑀴𑁰
𑁱𑀷𑁰𑀷 𑀧𑀬𑀢𑁰𑀢𑀯𑁄 𑀓𑀡𑁰? (𑁭𑁦𑁫)

𑀅𑀝𑀼𑀢𑁰𑀢𑀢𑀼 𑀓𑀸𑀝𑁰𑀝𑀼𑀫𑁰 𑀧𑀴𑀺𑀗𑁰𑀓𑀼𑀧𑁄𑀮𑁰 𑀦𑁳𑀜𑁰𑀘𑀫𑁰
𑀓𑀝𑀼𑀢𑁰𑀢𑀢𑀼 𑀓𑀸𑀝𑁰𑀝𑀼𑀫𑁰 𑀫𑀼𑀓𑀫𑁰 (𑁭𑁦𑁬)

𑀫𑀼𑀓𑀢𑁰𑀢𑀺𑀷𑁰 𑀫𑀼𑀢𑀼𑀓𑁰𑀓𑀼𑀶𑁃𑀦𑁰𑀢𑀢𑀼 𑀉𑀡𑁰𑀝𑁄 𑀉𑀯𑀧𑁰𑀧𑀺𑀷𑀼𑀫𑁰
𑀓𑀸𑀬𑀺𑀷𑀼𑀫𑁰 𑀢𑀸𑀷𑁰𑀫𑀼𑀦𑁰 𑀢𑀼𑀶𑀼𑀫𑁰 (𑁭𑁦𑁭)

𑀫𑀼𑀓𑀫𑁰𑀦𑁄𑀓𑁰𑀓𑀺 𑀦𑀺𑀶𑁰𑀓 𑀅𑀫𑁃𑀬𑀼𑀫𑁰 𑀅𑀓𑀫𑁰𑀦𑁄𑀓𑁰𑀓𑀺
𑀉𑀶𑁰𑀶 𑀢𑀼𑀡𑀭𑁰𑀯𑀸𑀭𑁰𑀧𑁰 𑀧𑁳𑀶𑀺𑀷𑁰 (𑁭𑁦𑁮)

𑀧𑀓𑁃𑀫𑁃𑀬𑀼𑀫𑁰 𑀓𑁂𑀡𑁰𑀫𑁃𑀬𑀼𑀫𑁰 𑀓𑀡𑁰𑀡𑀼𑀭𑁃𑀓𑁰𑀓𑀼𑀫𑁰 𑀓𑀡𑁰𑀡𑀺𑀷𑁰
𑀯𑀓𑁃𑀫𑁃 𑀉𑀡𑀭𑁰𑀯𑀸𑀭𑁰𑀧𑁰 𑀧𑁳𑀶𑀺𑀷𑁰 (𑁭𑁦𑁯)

𑀦𑀼𑀡𑁰𑀡𑀺𑀬𑀫𑁰 𑁱𑀷𑁰𑀧𑀸𑀭𑁰 𑀅𑀴𑀓𑁰𑀓𑀼𑀗𑁰𑀓𑁄𑀮𑁰 𑀓𑀸𑀡𑀼𑀗𑁰𑀓𑀸𑀮𑁰
𑀓𑀡𑁰𑀡𑀮𑁰𑀮𑀢𑀼 𑀇𑀮𑁰𑀮𑁃 𑀧𑀺𑀶 (𑁭𑁧𑁦)


72. அவை அறிதல் · The Knowledge of the Council Chamber

𑀅𑀯𑁃𑀬𑀶𑀺𑀦𑀢𑀼 𑀆𑀭𑀸𑀬𑁰𑀦𑁰𑀢𑀼 𑀘𑁴𑀮𑁰𑀮𑀼𑀓 𑀘𑁴𑀮𑁰𑀮𑀺𑀷𑁰
𑀢𑁴𑀓𑁃𑀬𑀶𑀺𑀦𑁰𑀢 𑀢𑀽𑀬𑁰𑀫𑁃 𑀬𑀯𑀭𑁰 (𑁭𑁧𑁧)

𑀇𑀝𑁃𑀢𑁳𑀭𑀺𑀦𑁰𑀢𑀼 𑀦𑀷𑁰𑀓𑀼𑀡𑀭𑁰𑀦𑁰𑀢𑀼 𑀘𑁴𑀮𑁰𑀮𑀼𑀓 𑀘𑁴𑀮𑁰𑀮𑀺𑀷𑁰
𑀦𑀝𑁃𑀢𑁳𑀭𑀺𑀦𑁰𑀢 𑀦𑀷𑁰𑀫𑁃 𑀬𑀯𑀭𑁰 (𑁭𑁧𑁨)

𑀅𑀯𑁃𑀬𑀶𑀺𑀬𑀸𑀭𑁰 𑀘𑁴𑀮𑁰𑀮𑀮𑁰𑀫𑁂𑀶𑁰 𑀓𑁴𑀴𑁰𑀧𑀯𑀭𑁰 𑀘𑁴𑀮𑁰𑀮𑀺𑀷𑁰
𑀯𑀓𑁃𑀬𑀶𑀺𑀬𑀸𑀭𑁰 𑀯𑀮𑁰𑀮𑀢𑀽𑀉𑀫𑁰 𑀇𑀮𑁰 (𑁭𑁧𑁩)

𑁲𑀴𑀺𑀬𑀸𑀭𑁰𑀫𑀼𑀷𑁰 𑁲𑀴𑁰𑀴𑀺𑀬 𑀭𑀸𑀢𑀮𑁰 𑀯𑁳𑀴𑀺𑀬𑀸𑀭𑁰𑀫𑀼𑀷𑁰
𑀯𑀸𑀷𑁰𑀘𑀼𑀢𑁃 𑀯𑀡𑁰𑀡𑀫𑁰 𑀓𑁴𑀴𑀮𑁰 (𑁭𑁧𑁪)

𑀦𑀷𑁰𑀶𑁳𑀷𑁰𑀶 𑀯𑀶𑁰𑀶𑀼𑀴𑁰𑀴𑀼𑀫𑁰 𑀦𑀷𑁰𑀶𑁂 𑀫𑀼𑀢𑀼𑀯𑀭𑀼𑀴𑁰
𑀫𑀼𑀦𑁰𑀢𑀼 𑀓𑀺𑀴𑀯𑀸𑀘𑁰 𑀘𑁳𑀶𑀺𑀯𑀼 (𑁭𑁧𑁫)

𑀆𑀶𑁰𑀶𑀺𑀷𑁰 𑀦𑀺𑀮𑁃𑀢𑀴𑀭𑁰𑀦𑁰 𑀢𑀶𑁰𑀶𑁂 𑀯𑀺𑀬𑀷𑁰𑀧𑀼𑀮𑀫𑁰
𑀏𑀶𑁰𑀶𑀼𑀡𑀭𑁰𑀯𑀸𑀭𑁰 𑀫𑀼𑀷𑁰𑀷𑀭𑁰 𑀇𑀵𑀼𑀓𑁰𑀓𑀼 (𑁭𑁧𑁬)

𑀓𑀶𑁰𑀶𑀶𑀺𑀦𑁰𑀢𑀸𑀭𑁰 𑀓𑀮𑁰𑀯𑀺 𑀯𑀺𑀴𑀗𑁰𑀓𑀼𑀫𑁰 𑀓𑀘𑀝𑀶𑀘𑁰
𑀘𑁴𑀮𑁰𑀢𑁳𑀭𑀺𑀢𑀮𑁰 𑀯𑀮𑁰𑀮𑀸𑀭𑁰 𑀅𑀓𑀢𑁰𑀢𑀼 (𑁭𑁧𑁭)

𑀉𑀡𑀭𑁰𑀯 𑀢𑀼𑀝𑁃𑀬𑀸𑀭𑁰𑀫𑀼𑀷𑁰 𑀘𑁴𑀮𑁰𑀮𑀮𑁰 𑀯𑀴𑀭𑁰𑀯𑀢𑀷𑁰
𑀧𑀸𑀢𑁰𑀢𑀺𑀬𑀼𑀴𑁰 𑀦𑀻𑀭𑁰𑀘𑁴𑀭𑀺𑀦𑁰 𑀢𑀶𑁰𑀶𑀼 (𑁭𑁧𑁮)

𑀧𑀼𑀮𑁰𑀮𑀯𑁃𑀬𑀼𑀴𑁰 𑀧𑁴𑀘𑁰𑀘𑀸𑀦𑁰𑀢𑀼𑀫𑁰 𑀘𑁴𑀮𑁰𑀮𑀶𑁰𑀓 𑀦𑀮𑁰𑀮𑀯𑁃𑀬𑀼𑀴𑁰
𑀦𑀷𑁰𑀓𑀼𑀘𑀮𑀘𑁰 𑀘𑁴𑀮𑁰𑀮𑀼 𑀯𑀸𑀭𑁰 (𑁭𑁧𑁯)

𑀅𑀗𑁰𑀓𑀡𑀢𑁰𑀢𑀼𑀴𑁰 𑀉𑀓𑁰𑀓 𑀅𑀫𑀺𑀵𑁰𑀢𑀶𑁰𑀶𑀸𑀮𑁰 𑀢𑀗𑁰𑀓𑀡𑀢𑁰𑀢𑀸𑀭𑁰
𑀅𑀮𑁰𑀮𑀸𑀭𑁰𑀫𑀼𑀷𑁰 𑀓𑁄𑀝𑁰𑀝𑀺 𑀓𑁴𑀴𑀮𑁰 (𑁭𑁨𑁦)


73. அவை அஞ்சாமை · Not to dread the Council

𑀯𑀓𑁃𑀬𑀶𑀺𑀦𑁰𑀢𑀼 𑀯𑀮𑁰𑀮𑀯𑁃 𑀯𑀸𑀬𑁰𑀘𑁄𑀭𑀸𑀭𑁰 𑀘𑁴𑀮𑁰𑀮𑀺𑀷𑁰
𑀢𑁴𑀓𑁃𑀬𑀶𑀺𑀦𑁰𑀢 𑀢𑀽𑀬𑁰𑀫𑁃 𑀬𑀯𑀭𑁰 (𑁭𑁨𑁧)

𑀓𑀶𑁰𑀶𑀸𑀭𑀼𑀴𑁰 𑀓𑀶𑁰𑀶𑀸𑀭𑁰 𑁱𑀷𑀧𑁰𑀧𑀝𑀼𑀯𑀭𑁰 𑀓𑀶𑁰𑀶𑀸𑀭𑁰𑀫𑀼𑀷𑁰
𑀓𑀶𑁰𑀶 𑀘𑁳𑀮𑀘𑁰𑀘𑁴𑀮𑁰𑀮𑀼 𑀯𑀸𑀭𑁰 (𑁭𑁨𑁨)

𑀧𑀓𑁃𑀬𑀓𑀢𑁰𑀢𑀼𑀘𑁰 𑀘𑀸𑀯𑀸𑀭𑁰 𑁱𑀴𑀺𑀬𑀭𑁰 𑀅𑀭𑀺𑀬𑀭𑁰
𑀅𑀯𑁃𑀬𑀓𑀢𑁰𑀢𑀼 𑀅𑀜𑁰𑀘𑀸 𑀢𑀯𑀭𑁰 (𑁭𑁨𑁩)

𑀓𑀶𑁰𑀶𑀸𑀭𑁰𑀫𑀼𑀷𑁰 𑀓𑀶𑁰𑀶 𑀘𑁳𑀮𑀘𑁰𑀘𑁴𑀮𑁰𑀮𑀺𑀢𑁰 𑀢𑀸𑀫𑁰𑀓𑀶𑁰𑀶
𑀫𑀺𑀓𑁰𑀓𑀸𑀭𑀼𑀴𑁰 𑀫𑀺𑀓𑁰𑀓 𑀓𑁴𑀴𑀮𑁰 (𑁭𑁨𑁪)

𑀆𑀶𑁰𑀶𑀺𑀷𑁰 𑀅𑀴𑀯𑀶𑀺𑀦𑁰𑀢𑀼 𑀓𑀶𑁰𑀓 𑀅𑀯𑁃𑀬𑀜𑁰𑀘𑀸
𑀫𑀸𑀶𑁰𑀶𑀗𑁰 𑀓𑁴𑀝𑀼𑀢𑁰𑀢𑀶𑁰 𑀧𑁴𑀭𑀼𑀝𑁰𑀝𑀼 (𑁭𑁨𑁫)

𑀯𑀸𑀴𑁴𑀝𑁳𑀷𑁰 𑀯𑀷𑁰𑀓𑀡𑁰𑀡𑀭𑁰 𑀅𑀮𑁰𑀮𑀸𑀭𑁰𑀓𑁰𑀓𑀼 𑀦𑀽𑀮𑁴𑀝𑁳𑀷𑁰
𑀦𑀼𑀡𑁰𑀡𑀯𑁃 𑀅𑀜𑁰𑀘𑀼 𑀧𑀯𑀭𑁰𑀓𑁰𑀓𑀼 (𑁭𑁨𑁬)

𑀧𑀓𑁃𑀬𑀓𑀢𑁰𑀢𑀼𑀧𑁰 𑀧𑁂𑀝𑀺𑀓𑁃 𑁲𑀴𑁰𑀯𑀸𑀴𑁰 𑀅𑀯𑁃𑀬𑀓𑀢𑁰𑀢𑀼
𑀅𑀜𑁰𑀘𑀼 𑀫𑀯𑀷𑁰𑀓𑀶𑁰𑀶 𑀦𑀽𑀮𑁰 (𑁭𑁨𑁭)

𑀧𑀮𑁰𑀮𑀯𑁃 𑀓𑀶𑁰𑀶𑀼𑀫𑁰 𑀧𑀬𑀫𑀺𑀮𑀭𑁂 𑀦𑀮𑁰𑀮𑀯𑁃𑀬𑀼𑀴𑁰
𑀦𑀷𑁰𑀓𑀼 𑀘𑁳𑀮𑀘𑁰𑀘𑁴𑀮𑁰𑀮𑀸 𑀢𑀸𑀭𑁰 (𑁭𑁨𑁮)

𑀓𑀮𑁰𑀮𑀸 𑀢𑀯𑀭𑀺𑀷𑁰 𑀓𑀝𑁃𑀬𑁳𑀷𑁰𑀧 𑀓𑀶𑁰𑀶𑀶𑀺𑀦𑁰𑀢𑀼𑀫𑁰
𑀦𑀮𑁰𑀮𑀸 𑀭𑀯𑁃𑀬𑀜𑁰𑀘𑀼 𑀯𑀸𑀭𑁰 (𑁭𑁨𑁯)

𑀉𑀴𑀭𑁳𑀷𑀺𑀷𑀼𑀫𑁰 𑀇𑀮𑁰𑀮𑀸𑀭𑁴𑀝𑀼 𑁲𑀧𑁰𑀧𑀭𑁰 𑀓𑀴𑀷𑁰𑀅𑀜𑁰𑀘𑀺𑀓𑁰
𑀓𑀶𑁰𑀶 𑀘𑁳𑀮𑀘𑁰𑀘𑁴𑀮𑁰𑀮𑀸 𑀢𑀸𑀭𑁰 (𑁭𑁩𑁦)


74. நாடு · The Land

𑀢𑀴𑁰𑀴𑀸 𑀯𑀺𑀴𑁃𑀬𑀼𑀴𑀼𑀫𑁰 𑀢𑀓𑁰𑀓𑀸𑀭𑀼𑀫𑁰 𑀢𑀸𑀵𑁰𑀯𑀺𑀮𑀸𑀘𑁰
𑀘𑁳𑀮𑁰𑀯𑀭𑀼𑀫𑁰 𑀘𑁂𑀭𑁰𑀯𑀢𑀼 𑀦𑀸𑀝𑀼 (𑁭𑁩𑁧)

𑀧𑁳𑀭𑀼𑀫𑁰𑀧𑁴𑀭𑀼𑀴𑀸𑀮𑁰 𑀧𑁳𑀝𑁰𑀝𑀓𑁰𑀓 𑀢𑀸𑀓𑀺 𑀅𑀭𑀼𑀗𑁰𑀓𑁂𑀝𑁰𑀝𑀸𑀮𑁰
𑀆𑀶𑁰𑀶 𑀯𑀺𑀴𑁃𑀯𑀢𑀼 𑀦𑀸𑀝𑀼 (𑁭𑁩𑁨)

𑀧𑁴𑀶𑁃𑀬𑁴𑀭𑀼𑀗𑁰𑀓𑀼 𑀫𑁂𑀮𑁰𑀯𑀭𑀼𑀗𑁰𑀓𑀸𑀮𑁰 𑀢𑀸𑀗𑁰𑀓𑀺 𑀇𑀶𑁃𑀯𑀶𑁰𑀓𑀼
𑀇𑀶𑁃𑀬𑁴𑀭𑀼𑀗𑁰𑀓𑀼 𑀦𑁂𑀭𑁰𑀯𑀢𑀼 𑀦𑀸𑀝𑀼 (𑁭𑁩𑁩)

𑀉𑀶𑀼𑀧𑀘𑀺𑀬𑀼𑀫𑁰 𑀑𑀯𑀸𑀧𑁰 𑀧𑀺𑀡𑀺𑀬𑀼𑀫𑁰 𑀘𑁳𑀶𑀼𑀧𑀓𑁃𑀬𑀼𑀫𑁰
𑀘𑁂𑀭𑀸 𑀢𑀺𑀬𑀮𑁰𑀯𑀢𑀼 𑀦𑀸𑀝𑀼 (𑁭𑁩𑁪)

𑀧𑀮𑁰𑀓𑀼𑀵𑀼𑀯𑀼𑀫𑁰 𑀧𑀸𑀵𑁰𑀘𑁳𑀬𑁰𑀬𑀼𑀫𑁰 𑀉𑀝𑁰𑀧𑀓𑁃𑀬𑀼𑀫𑁰 𑀯𑁂𑀦𑁰𑀢𑀮𑁃𑀓𑁰𑀓𑀼𑀫𑁰
𑀓𑁴𑀮𑁰𑀓𑀼𑀶𑀼𑀫𑁰𑀧𑀼𑀫𑁰 𑀇𑀮𑁰𑀮𑀢𑀼 𑀦𑀸𑀝𑀼 (𑁭𑁩𑁫)

𑀓𑁂𑀝𑀶𑀺𑀬𑀸𑀓𑁰 𑀓𑁳𑀝𑁰𑀝 𑀇𑀝𑀢𑁰𑀢𑀼𑀫𑁰 𑀯𑀴𑀗𑁰𑀓𑀼𑀷𑁰𑀶𑀸
𑀦𑀸𑀝𑁳𑀷𑁰𑀧 𑀦𑀸𑀝𑁰𑀝𑀺𑀷𑁰 𑀢𑀮𑁃 (𑁭𑁩𑁬)

𑀇𑀭𑀼𑀧𑀼𑀷𑀮𑀼𑀫𑁰 𑀯𑀸𑀬𑁰𑀦𑁰𑀢 𑀫𑀮𑁃𑀬𑀼𑀫𑁰 𑀯𑀭𑀼𑀧𑀼𑀷𑀮𑀼𑀫𑁰
𑀯𑀮𑁰𑀮𑀭𑀡𑀼𑀫𑁰 𑀦𑀸𑀝𑁰𑀝𑀺𑀶𑁰𑀓𑀼 𑀉𑀶𑀼𑀧𑁰𑀧𑀼 (𑁭𑁩𑁭)

𑀧𑀺𑀡𑀺𑀬𑀺𑀷𑁰𑀫𑁃 𑀘𑁳𑀮𑁰𑀯𑀫𑁰 𑀯𑀺𑀴𑁃𑀯𑀺𑀷𑁰𑀧𑀫𑁰 𑀏𑀫𑀫𑁰
𑀅𑀡𑀺𑀬𑁳𑀷𑁰𑀧 𑀦𑀸𑀝𑁰𑀝𑀺𑀯𑁰 𑀯𑁃𑀦𑁰𑀢𑀼 (𑁭𑁩𑁮)

𑀦𑀸𑀝𑁳𑀷𑁰𑀧 𑀦𑀸𑀝𑀸 𑀯𑀴𑀢𑁰𑀢𑀷 𑀦𑀸𑀝𑀮𑁰𑀮
𑀦𑀸𑀝 𑀯𑀴𑀦𑁰𑀢𑀭𑀼 𑀦𑀸𑀝𑀼 (𑁭𑁩𑁯)

